,Text,Date,Likes,Reposts,Comments
0,,,,,
1,,15h,236.6K,10.4K,"2,964"
2,"Surprise…! Follow all your team updates with @LiveScore, download the app and don’t miss any action!

https://bit.ly/LiveScoreTW",28 May,33.9K,"2,738","1,968"
3,Recovery time with my boy,16 May,624.4K,29.1K,"8,910"
4,The winners are….,17 Jan,330.5K,19.8K,"6,352"
5,Good morning,11 Jan,516.3K,23.2K,10.1K
6,Enjoyed being the world's first mask-changing footballer warrior. Exclusive BTS and how it is made possible with advanced technology. @ZujuGP is giving away a shirt I signed to a subscriber. Sign up at http://Zujugp.com to watch the full video and know how to participate!,2 Jan,45.3K,"3,043","2,275"
7,"Muitos parabéns à melhor mãe do Mundo, uma guerreira que sempre me ensinou a não desistir, a melhor avó que os meus filhos alguma vez poderiam sonhar ter… Amo-te muito, minha mãe! Beijo!",31 Dec 2021,219K,"9,100","3,300"
8,Best way to end the year! Great victory &   #MUFC,30 Dec 2021,223.3K,16.9K,"3,972"
9,I’m very happy to support the prestigious @uni_ecampus and to have been able to donate scholarships to young people who otherwise wouldn’t have been able to study. I wish all the Università eCampus students the best for the year ahead and in building a successful future. #eCampus,29 Dec 2021,97.2K,"5,555","2,413"
10,"De coração cheio, desejo a todos um Feliz Natal!  #blessed",24 Dec 2021,356.6K,23.8K,"5,351"
11,"O mesmo orgulho de sempre na hora de representar o meu país e de marcar com as nossas cores. Mais um teste, mais um ensaio, seguimos juntos na ambição, no sonho e no rumo inamovível que traçámos: marcar presença no histórico Mundial do Catar em 2022!",10 Oct 2021,139.3K,"9,702","2,080"
12,"Proud to be elected Player Of The Month among so many great players in the Premier League. Thanks to all my teammates at Man. United, couldn’t have done it without them. Let’s keep working hard and the results will come!",8 Oct 2021,260.1K,27.2K,"4,996"
13,De volta a casa,5 Oct 2021,259.2K,13.1K,"4,735"
14,"Being confident is part of success.
Choose your path and own it with CR7 Game On!
#CR7GAMEON",1 Oct 2021,171.1K,"9,563","2,884"
15,"Add some irreverence to your Autumn outfits with the irresistible CR7 Eyewear! 
#CR7EYEWEAR",1 Oct 2021,215.2K,11.8K,"3,224"
16,"Together we’re stronger!
Thank you all for your support! ALWAYS  #mufc",20 Sep 2021,353.2K,24.8K,"9,541"
17,"Wasn't the result we wanted, but now it’s time to recover well and focus on the next game! #mufc",14 Sep 2021,279.9K,19.9K,"5,249"
18,"My body is my weapon. It’s the most important thing to me. In football, we are always told to eat well and train
well to have a longer professional career, but to me, recovery is a key ingredient. That's why I choose the best in recovery – @Therabody",2 Jun 2021,90.5K,"6,680","1,756"
19,Non potrei essere più felice di vincere un altro titolo al servizio di questo grande club! Fino Alla Fine! Forza Juve!,20 May 2021,201.4K,15.6K,"3,975"
20,Excited to have signed for @livescore,17 May 2021,88.1K,"6,757","3,741"
21,FINO ALLA FINE,15 May 2021,199.3K,11.1K,"4,216"
22,"Sai perché l’Università eCampus è la tua scelta perfetta? 
Perché è online da sempre, con lezioni ed esami a distanza e, se vuoi, anche un tutor personale che ti accompagna passo dopo passo come un vero allenatore. 
Ti aspetto! 
@uni_ecampus",13 May 2021,34.5K,"2,281","3,252"
23,Don’t stop here!,13 May 2021,293.9K,23.7K,"5,067"
24,#lovelymoments,6 May 2021,343.2K,13K,"5,441"
25,"Very happy with my 4th title in Italy... We are back! This is the Juve we love, this is the team we trust and this is the spirit that will lead to the wins we want! Well done, guys! Fino Alla Fine!",20 Jan 2021,317.3K,32.2K,"5,764"
26,Altri 3 punti importantissimi! Felice di aver dato il mio contributo!,10 Jan 2021,161.8K,"8,738","2,803"
27,Complimenti ragazzi per un’altra importante vittoria! Avanti così #finoallafine #ForzaJuve,7 Jan 2021,145.5K,"6,789","1,753"
28,"Grandi ragazzi!
Abbiamo iniziato il 2021 nel migliore dei modi!  #finoallafine",3 Jan 2021,179.2K,10.8K,"2,215"
29,"A New Year for new beginnings and goals.
Let’s work hard together to tone our bodies with SIXPAD for 2021.
@SixpadHomeGym #SIXPADHOMEGYM
#SIXPAD http://bit.ly/3apgwVY",2 Jan 2021,45.1K,"2,490","1,120"
30,"2020 was not an easy year, there’s no doubt about it. No one can be indifferent to the pain and suffering that COVID-19 brought upon the world.
But now it’s time to bounce back and show that, together, we can make a difference.
Happy New Year!",31 Dec 2020,149.8K,10.2K,"2,319"
31,"Muitos parabéns mãe, desejo-lhe toda a felicidade do mundo com muita saúde!",31 Dec 2020,184.6K,"6,382","1,719"
32,"A short break that I’ll allways remember for the best reasons. Good times and great memories with my family, my friends and my warm fans from Dubai. But now it’s time to get back to work! The batteries are fully charged so that I can return stronger and more motivated than ever.",30 Dec 2020,103.3K,"5,961","1,419"
33,Caption...,29 Dec 2020,238.5K,11.1K,"5,124"
34,"Grande vittoria! Avanti cosi, tutti insieme! #finoallafine",5 Nov 2020,180.5K,"6,057","1,635"
35,,2 Nov 2020,316.3K,10.3K,"3,172"
36,"Happy to be back and help the team with two goals!
Well done team 
Always Fino Alla Fine",1 Nov 2020,308.7K,25.2K,"5,423"
37,kaizen philosophy,30 Oct 2020,254.1K,13.8K,"5,812"
38,"Forza Ragazzi!
Tutti insieme! 
Fino Alla Fine!",28 Oct 2020,263.3K,30.5K,"5,865"
39,"Felling good and healthy! 
Forza Juve!  #finoallafine",28 Oct 2020,253.4K,14.3K,"5,226"
40,Siiiiiiiiiii,24 Oct 2020,380.6K,23.8K,"7,867"
41,Let your confidence talks,23 Oct 2020,321.4K,19.1K,"5,772"
42,Good nutrition is at the core of my success. What’s yours? #HerbalifeNutrition,18 Jul 2020,76.8K,"5,016","1,485"
43,Make your dreams come true always with special company!,17 Jul 2020,343.9K,24.5K,"4,460"
44,Relaxing and lovely moments,13 Jul 2020,377.9K,16.9K,"5,207"
45,A difficult game but a very important point. Keep on fighting until the end  #FinoAllaFine,12 Jul 2020,181.4K,11.7K,"2,911"
46,Faz hoje 4 anos que vivemos um dia histórico e único para todos nós! Para mim foi sem dúvida o título mais importante da minha carreira!  #campeoesdaeuropa2016 #Portugal,10 Jul 2020,187.2K,22.2K,"2,256"
47,Recharge,9 Jul 2020,370K,19.3K,"5,361"
48,I love this feeling,4 Jul 2020,474.9K,40.3K,"6,694"
49,Grande vittoria! Abbiamo bisogno di questo spirito... FINO ALLA FINE,4 Jul 2020,256.6K,21.8K,"3,171"
50,In this very difficult moment for our world it is important we unite and support each other. Let’s all do what we can to help. #beyondthemask #nevergiveup,10 Apr 2020,219.9K,23.8K,"3,026"
51,Stay home and keep stylish  #stayhomestaysafe,4 Apr 2020,337.7K,38.9K,"7,858"
52,"Breathe in, breathe out. Stay active #stayhomesavelives",1 Apr 2020,294.3K,24.5K,"5,235"
53,"In this difficult moment for the whole world, let’s be thankful for the things that matter - our health, our family, our loved ones. Stay home and let’s help all the health workers out there fighting to save lives. #stayhomesavelives",30 Mar 2020,234.3K,21K,"4,660"
54,"If you ever dreamed of playing for millions around the world, now is your chance. Play inside, play for the world.
#staysafe #playinside #playfortheworld",21 Mar 2020,176.7K,14.6K,"3,472"
55,"Hi guys, just a little message and reminder of the steps we must all follow to protect ourselves and our loved ones. Please stay safe. #stayhome #staysafe",20 Mar 2020,116.6K,18.6K,"2,304"
56,For information: https://who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public…,13 Mar 2020,175.9K,32.4K,"3,769"
57,I'm back  #Juventus #finoallafine,25 Nov 2019,200.4K,15K,"3,861"
58,"Gran Carattere, bravi ragazzi!!
#finoallafine #forzajuve",23 Nov 2019,118.5K,"6,276","1,159"
59,Focused on my recovery to come back soon!,22 Nov 2019,255.2K,16K,"3,634"
60,Love this feeling,15 Nov 2019,272.6K,21.2K,"3,961"
61,"Boa vitória equipa! 
Estamos a um passo do apuramento! 
#todosporportugal",14 Nov 2019,159K,14.6K,"2,286"
62,Feliz aniversário meu amor,12 Nov 2019,223.4K,11.7K,"2,364"
63,"Partita difficile, vittoria importante!
#finoallafine",11 Nov 2019,154.8K,"8,362","3,030"
64,"We’re on the #ucl last 16!
Bravi Ragazzi!
#finoallafine",7 Nov 2019,108K,"5,447","1,269"
65,Champions League here we go again!,5 Nov 2019,199.8K,10.8K,"2,145"
66,"No doubts in your mind, no dandruff on your head. #keepaCLEARhead #ClearMen #NoDoubts #NoDandruff #MenShampoo",28 Aug 2019,36.4K,"2,236",609
67,"El otro día estuve en @insparya_es y fue un placer hablar con todo el equipo, en el cual confío. Si sufres de alopecia, comprueba el gran trabajo que podemos hacer por ti. Entra en http://Insparya.es y pide tu consulta gratuita. Yo confío en Insparya,¡confía tu también!",28 Aug 2019,27.8K,"1,744",555
68,Great to start the season with three points! #forzajuve #liveahead #finoallafine,24 Aug 2019,91.7K,"6,428","1,222"
69,The Amazon Rainforest produces more than 20% of the world’s oxygen and its been burning for the past 3 weeks. It’s our responsibility to help to save our planet. #prayforamazonia,22 Aug 2019,370.3K,101.7K,12.2K
70,Back on track and focused on the first game of the season,19 Aug 2019,83.5K,"5,206","1,209"
71,Feeling good and keep working,10 Aug 2019,222.8K,13.4K,"2,668"
72,We’re already in Sweden for tomorrow's game,9 Aug 2019,118.5K,"6,647","1,464"
73,#NovaFotoDoPerfil,2 Aug 2019,171.8K,"8,603","2,021"
74,Muito feliz por ajudar Portugal a chegar à final da Liga das Nações! Parabéns malta! Obrigado ao público português pelo apoio fantástico. Força @portugal,5 Jun 2019,181.4K,21.9K,"3,168"
75,Parabéns amores do papa! Pena não poder estar aí com vocês neste dia tão especial. Mas a mamã está convosco. Sejam sempre muito felizes. Amo-vos muito!!,5 Jun 2019,108.8K,"6,769","1,049"
76,Espírito de equipa! #tudoporportugal,3 Jun 2019,114.2K,"8,102","1,066"
77,Aiming for success. #traditionalaccessories #belt #cr7footwear,1 Jun 2019,94.8K,"5,530","1,184"
78,"A great adventure with a lot of friends 
 @neymarjr you dance, amigo! 
 @SebastienLoeb the rally maestro!
 And...a panda! 
Enjoy @SFR fiber!",1 Jun 2019,55.7K,"7,111",773
79,I made a new friend while shooting the new @SFR TV commercial,30 May 2019,155.6K,24.7K,"2,266"
80,É sempre um prazer estar de volta ao meu país. Força Portugal,30 May 2019,134.8K,10K,"1,233"
81,"Amazing residential destination in Dubai, bringing together traditional design with a modern twist @DubaiHolding #MJLiving",28 May 2019,43.2K,"3,058",639
82,Good morning,20 Mar 2019,211.8K,12.4K,"4,615"
83,Não podia estar mais feliz pela inauguração da minha clínica @insparya_es,19 Mar 2019,71.6K,"3,886","1,176"
84,"¡Es oficialmente el inicio de un nuevo proyecto, @insparya_es un proyecto único y que confiamos que va a tener mucho éxito!",18 Mar 2019,48.9K,"2,838",901
85,"I always have so much fun developing and selecting the best styles for @CR7underwear !!
SS19 collection coming soon!",15 Mar 2019,57.4K,"4,066","1,970"
86,,11 Mar 2019,258.9K,21.2K,"7,753"
87,"El próximo lunes 18 inauguro @insparya_es en Madrid, mi nuevo proyecto sobre salud capilar. Y, si quieres conocerme, solo tienes que entrar en https://insparyabycr7.com y apuntarte. Puedes ser uno de los 5 ganadores. ¡Suerte!",10 Mar 2019,39.5K,"2,527","1,024"
88,Feliz dia internacional da mulher a todas as mulheres e um beijinho especial às mulheres da minha vida!,8 Mar 2019,149.3K,11.3K,"2,168"
89,Spending a great time at this amazing place  @dubaiholding #MJLiving,4 Jan 2019,96.1K,"5,712","1,638"
90,2 animals,4 Jan 2019,267.8K,25.3K,"3,174"
91,What better way to start the new year. Thanks for the appreciation and the care that I have received today.,3 Jan 2019,125.1K,10.8K,"2,004"
92,About last night!,1 Jan 2019,158.3K,"9,429","1,624"
93,Happy New Year!,31 Dec 2018,276.4K,21.3K,"3,816"
94,Amore mio!,31 Dec 2018,242.1K,16.7K,"3,081"
95,New Year’s Eve at @PestanaCR7 Funchal!,30 Dec 2018,86.3K,"5,507",999
96,Participe com um donativo no Peditório a favor da Liga Portuguesa Contra o Cancro. O Peditório Nacional decorre até 4 de novembro através da colaboração de milhares de voluntários que sairão à rua em todas as regiões de Portugal.,2 Nov 2018,47.7K,"3,574",834
97,,1 Nov 2018,210K,16.4K,"2,245"
98,"Having fun on set! Check out the classic styles
on http://CR7Underwear.com",31 Oct 2018,58.4K,"3,673",944
99,Happy Halloween to everyone!!,31 Oct 2018,192.6K,20.4K,"2,206"
100,Can you guess where am I?#pestanacr7 #cr7 @PestanaCR7,29 Oct 2018,84.2K,"5,695","1,741"
101,,29 Oct 2018,203.6K,13.5K,"3,214"
102,"Uno per tutti, tutti per uno! #finoallafine",27 Oct 2018,186.4K,22.9K,"3,101"
